"RelaciónCompraAlquiler";"DPTO";"Año";"Valor"
"Alquiler";1,00;2006;20,74
"Alquiler";1,00;2007;20,30
"Alquiler";1,00;2008;21,16
"Alquiler";1,00;2009;21,33
"Alquiler";1,00;2010;20,73
"Alquiler";1,00;2011;21,46
"Alquiler";1,00;2012;22,27
"Alquiler";1,00;2013;23,62
"Alquiler";1,00;2014;23,17
"Alquiler";1,00;2015;25,30
"Alquiler";1,00;2016;23,73
"Alquiler";1,00;2017;24,13
"Alquiler";1,00;2018;25,50
"Alquiler";1,00;2019;31,18
"Alquiler";2,00;2006;15,74
"Alquiler";2,00;2007;13,22
"Alquiler";2,00;2008;13,73
"Alquiler";2,00;2009;14,73
"Alquiler";2,00;2010;25,58
"Alquiler";2,00;2011;14,73
"Alquiler";2,00;2012;15,31
"Alquiler";2,00;2013;20,30
"Alquiler";2,00;2014;17,19
"Alquiler";2,00;2015;15,07
"Alquiler";2,00;2016;18,02
"Alquiler";2,00;2017;17,04
"Alquiler";2,00;2018;19,29
"Alquiler";2,00;2019;17,41
"Alquiler";3,00;2006;17,31
"Alquiler";3,00;2007;17,84
"Alquiler";3,00;2008;16,39
"Alquiler";3,00;2009;16,34
"Alquiler";3,00;2010;16,09
"Alquiler";3,00;2011;15,90
"Alquiler";3,00;2012;17,28
"Alquiler";3,00;2013;17,55
"Alquiler";3,00;2014;17,42
"Alquiler";3,00;2015;18,88
"Alquiler";3,00;2016;27,42
"Alquiler";3,00;2017;20,58
"Alquiler";3,00;2018;20,38
"Alquiler";3,00;2019;21,27
"Alquiler";4,00;2006;16,06
"Alquiler";4,00;2007;15,70
"Alquiler";4,00;2008;14,50
"Alquiler";4,00;2009;13,76
"Alquiler";4,00;2010;14,91
"Alquiler";4,00;2011;16,34
"Alquiler";4,00;2012;16,72
"Alquiler";4,00;2013;16,03
"Alquiler";4,00;2014;17,69
"Alquiler";4,00;2015;19,00
"Alquiler";4,00;2016;18,75
"Alquiler";4,00;2017;18,73
"Alquiler";4,00;2018;19,65
"Alquiler";4,00;2019;19,08
"Alquiler";5,00;2006;17,76
"Alquiler";5,00;2007;17,51
"Alquiler";5,00;2008;17,03
"Alquiler";5,00;2009;16,39
"Alquiler";5,00;2010;15,45
"Alquiler";5,00;2011;17,02
"Alquiler";5,00;2012;18,15
"Alquiler";5,00;2013;16,91
"Alquiler";5,00;2014;19,84
"Alquiler";5,00;2015;19,88
"Alquiler";5,00;2016;20,03
"Alquiler";5,00;2017;18,82
"Alquiler";5,00;2018;18,59
"Alquiler";5,00;2019;19,34
"Alquiler";6,00;2006;16,45
"Alquiler";6,00;2007;14,10
"Alquiler";6,00;2008;15,14
"Alquiler";6,00;2009;12,59
"Alquiler";6,00;2010;14,75
"Alquiler";6,00;2011;15,71
"Alquiler";6,00;2012;19,13
"Alquiler";6,00;2013;16,38
"Alquiler";6,00;2014;16,96
"Alquiler";6,00;2015;18,72
"Alquiler";6,00;2016;18,54
"Alquiler";6,00;2017;19,06
"Alquiler";6,00;2018;18,08
"Alquiler";6,00;2019;19,50
"Alquiler";7,00;2006;16,49
"Alquiler";7,00;2007;15,12
"Alquiler";7,00;2008;15,64
"Alquiler";7,00;2009;16,16
"Alquiler";7,00;2010;15,82
"Alquiler";7,00;2011;15,98
"Alquiler";7,00;2012;17,34
"Alquiler";7,00;2013;14,87
"Alquiler";7,00;2014;17,01
"Alquiler";7,00;2015;17,55
"Alquiler";7,00;2016;18,43
"Alquiler";7,00;2017;20,86
"Alquiler";7,00;2018;16,98
"Alquiler";7,00;2019;17,68
"Alquiler";8,00;2006;14,69
"Alquiler";8,00;2007;17,22
"Alquiler";8,00;2008;12,59
"Alquiler";8,00;2009;15,92
"Alquiler";8,00;2010;16,56
"Alquiler";8,00;2011;14,72
"Alquiler";8,00;2012;17,57
"Alquiler";8,00;2013;14,52
"Alquiler";8,00;2014;18,49
"Alquiler";8,00;2015;17,94
"Alquiler";8,00;2016;18,82
"Alquiler";8,00;2017;17,75
"Alquiler";8,00;2018;16,66
"Alquiler";8,00;2019;17,77
"Alquiler";9,00;2006;16,27
"Alquiler";9,00;2007;15,14
"Alquiler";9,00;2008;20,74
"Alquiler";9,00;2009;17,57
"Alquiler";9,00;2010;13,88
"Alquiler";9,00;2011;15,86
"Alquiler";9,00;2012;18,15
"Alquiler";9,00;2013;16,88
"Alquiler";9,00;2014;19,98
"Alquiler";9,00;2015;19,54
"Alquiler";9,00;2016;16,26
"Alquiler";9,00;2017;19,38
"Alquiler";9,00;2018;18,73
"Alquiler";9,00;2019;18,53
"Alquiler";10,00;2006;19,15
"Alquiler";10,00;2007;18,43
"Alquiler";10,00;2008;17,38
"Alquiler";10,00;2009;18,75
"Alquiler";10,00;2010;18,71
"Alquiler";10,00;2011;19,30
"Alquiler";10,00;2012;19,95
"Alquiler";10,00;2013;20,44
"Alquiler";10,00;2014;20,79
"Alquiler";10,00;2015;21,65
"Alquiler";10,00;2016;23,20
"Alquiler";10,00;2017;20,61
"Alquiler";10,00;2018;22,31
"Alquiler";10,00;2019;22,64
"Alquiler";11,00;2006;17,63
"Alquiler";11,00;2007;20,46
"Alquiler";11,00;2008;16,98
"Alquiler";11,00;2009;18,16
"Alquiler";11,00;2010;17,98
"Alquiler";11,00;2011;16,57
"Alquiler";11,00;2012;18,56
"Alquiler";11,00;2013;17,23
"Alquiler";11,00;2014;17,35
"Alquiler";11,00;2015;19,11
"Alquiler";11,00;2016;18,59
"Alquiler";11,00;2017;18,75
"Alquiler";11,00;2018;18,02
"Alquiler";11,00;2019;19,34
"Alquiler";12,00;2006;14,89
"Alquiler";12,00;2007;21,66
"Alquiler";12,00;2008;17,20
"Alquiler";12,00;2009;16,30
"Alquiler";12,00;2010;15,35
"Alquiler";12,00;2011;13,36
"Alquiler";12,00;2012;16,44
"Alquiler";12,00;2013;14,14
"Alquiler";12,00;2014;14,07
"Alquiler";12,00;2015;17,10
"Alquiler";12,00;2016;13,24
"Alquiler";12,00;2017;15,45
"Alquiler";12,00;2018;16,12
"Alquiler";12,00;2019;15,16
"Alquiler";13,00;2006;14,47
"Alquiler";13,00;2007;16,50
"Alquiler";13,00;2008;14,47
"Alquiler";13,00;2009;14,36
"Alquiler";13,00;2010;13,04
"Alquiler";13,00;2011;14,73
"Alquiler";13,00;2012;17,14
"Alquiler";13,00;2013;17,74
"Alquiler";13,00;2014;17,86
"Alquiler";13,00;2015;19,29
"Alquiler";13,00;2016;19,26
"Alquiler";13,00;2017;17,87
"Alquiler";13,00;2018;19,97
"Alquiler";13,00;2019;18,43
"Alquiler";14,00;2006;15,91
"Alquiler";14,00;2007;15,83
"Alquiler";14,00;2008;13,69
"Alquiler";14,00;2009;13,62
"Alquiler";14,00;2010;14,04
"Alquiler";14,00;2011;13,52
"Alquiler";14,00;2012;15,84
"Alquiler";14,00;2013;16,84
"Alquiler";14,00;2014;15,47
"Alquiler";14,00;2015;16,33
"Alquiler";14,00;2016;19,33
"Alquiler";14,00;2017;17,49
"Alquiler";14,00;2018;17,02
"Alquiler";14,00;2019;18,52
"Alquiler";15,00;2006;16,35
"Alquiler";15,00;2007;17,40
"Alquiler";15,00;2008;15,96
"Alquiler";15,00;2009;15,53
"Alquiler";15,00;2010;15,75
"Alquiler";15,00;2011;17,07
"Alquiler";15,00;2012;17,29
"Alquiler";15,00;2013;18,49
"Alquiler";15,00;2014;18,52
"Alquiler";15,00;2015;17,88
"Alquiler";15,00;2016;18,92
"Alquiler";15,00;2017;18,37
"Alquiler";15,00;2018;18,17
"Alquiler";15,00;2019;20,01
"Alquiler";16,00;2006;15,96
"Alquiler";16,00;2007;16,33
"Alquiler";16,00;2008;15,34
"Alquiler";16,00;2009;14,88
"Alquiler";16,00;2010;14,46
"Alquiler";16,00;2011;14,73
"Alquiler";16,00;2012;14,27
"Alquiler";16,00;2013;15,61
"Alquiler";16,00;2014;15,41
"Alquiler";16,00;2015;16,15
"Alquiler";16,00;2016;17,44
"Alquiler";16,00;2017;15,49
"Alquiler";16,00;2018;17,81
"Alquiler";16,00;2019;14,85
"Alquiler";17,00;2006;15,41
"Alquiler";17,00;2007;15,85
"Alquiler";17,00;2008;14,91
"Alquiler";17,00;2009;14,60
"Alquiler";17,00;2010;15,65
"Alquiler";17,00;2011;16,80
"Alquiler";17,00;2012;16,01
"Alquiler";17,00;2013;15,69
"Alquiler";17,00;2014;16,49
"Alquiler";17,00;2015;17,51
"Alquiler";17,00;2016;18,24
"Alquiler";17,00;2017;16,58
"Alquiler";17,00;2018;17,37
"Alquiler";17,00;2019;19,21
"Alquiler";18,00;2006;17,69
"Alquiler";18,00;2007;16,74
"Alquiler";18,00;2008;15,59
"Alquiler";18,00;2009;16,83
"Alquiler";18,00;2010;15,53
"Alquiler";18,00;2011;18,67
"Alquiler";18,00;2012;20,09
"Alquiler";18,00;2013;17,47
"Alquiler";18,00;2014;18,37
"Alquiler";18,00;2015;20,89
"Alquiler";18,00;2016;17,81
"Alquiler";18,00;2017;19,40
"Alquiler";18,00;2018;19,70
"Alquiler";18,00;2019;19,80
"Alquiler";19,00;2006;14,58
"Alquiler";19,00;2007;14,50
"Alquiler";19,00;2008;13,88
"Alquiler";19,00;2009;14,49
"Alquiler";19,00;2010;13,53
"Alquiler";19,00;2011;14,17
"Alquiler";19,00;2012;15,49
"Alquiler";19,00;2013;17,15
"Alquiler";19,00;2014;16,18
"Alquiler";19,00;2015;18,30
"Alquiler";19,00;2016;17,43
"Alquiler";19,00;2017;14,77
"Alquiler";19,00;2018;18,30
"Alquiler";19,00;2019;18,43
"Compra";1,00;2006;15,96
"Compra";1,00;2007;14,90
"Compra";1,00;2008;14,39
"Compra";1,00;2009;14,21
"Compra";1,00;2010;14,06
"Compra";1,00;2011;14,16
"Compra";1,00;2012;14,08
"Compra";1,00;2013;14,22
"Compra";1,00;2014;14,60
"Compra";1,00;2015;14,64
"Compra";1,00;2016;15,28
"Compra";1,00;2017;16,01
"Compra";1,00;2018;15,65
"Compra";1,00;2019;16,59
"Compra";2,00;2006;10,00
"Compra";2,00;2007;8,09
"Compra";2,00;2008;7,20
"Compra";2,00;2009;7,12
"Compra";2,00;2010;7,51
"Compra";2,00;2011;7,08
"Compra";2,00;2012;6,34
"Compra";2,00;2013;6,65
"Compra";2,00;2014;4,76
"Compra";2,00;2015;7,10
"Compra";2,00;2016;9,86
"Compra";2,00;2017;7,34
"Compra";2,00;2018;7,01
"Compra";2,00;2019;10,11
"Compra";3,00;2006;33,83
"Compra";3,00;2007;29,30
"Compra";3,00;2008;11,05
"Compra";3,00;2009;12,11
"Compra";3,00;2010;12,22
"Compra";3,00;2011;12,31
"Compra";3,00;2012;13,29
"Compra";3,00;2013;11,61
"Compra";3,00;2014;11,94
"Compra";3,00;2015;12,53
"Compra";3,00;2016;13,84
"Compra";3,00;2017;13,23
"Compra";3,00;2018;12,92
"Compra";3,00;2019;14,51
"Compra";4,00;2006;11,32
"Compra";4,00;2007;10,61
"Compra";4,00;2008;10,49
"Compra";4,00;2009;10,48
"Compra";4,00;2010;9,28
"Compra";4,00;2011;9,28
"Compra";4,00;2012;7,12
"Compra";4,00;2013;7,11
"Compra";4,00;2014;8,39
"Compra";4,00;2015;9,72
"Compra";4,00;2016;7,43
"Compra";4,00;2017;7,61
"Compra";4,00;2018;10,95
"Compra";4,00;2019;13,61
"Compra";5,00;2006;12,95
"Compra";5,00;2007;13,30
"Compra";5,00;2008;12,74
"Compra";5,00;2009;12,82
"Compra";5,00;2010;14,26
"Compra";5,00;2011;13,16
"Compra";5,00;2012;10,44
"Compra";5,00;2013;9,46
"Compra";5,00;2014;12,63
"Compra";5,00;2015;12,56
"Compra";5,00;2016;11,20
"Compra";5,00;2017;13,42
"Compra";5,00;2018;11,52
"Compra";5,00;2019;14,29
"Compra";6,00;2006;9,18
"Compra";6,00;2007;9,52
"Compra";6,00;2008;9,76
"Compra";6,00;2009;8,62
"Compra";6,00;2010;8,66
"Compra";6,00;2011;8,25
"Compra";6,00;2012;7,87
"Compra";6,00;2013;8,12
"Compra";6,00;2014;6,11
"Compra";6,00;2015;8,81
"Compra";6,00;2016;7,30
"Compra";6,00;2017;8,24
"Compra";6,00;2018;9,20
"Compra";6,00;2019;10,71
"Compra";7,00;2006;11,68
"Compra";7,00;2007;10,34
"Compra";7,00;2008;9,16
"Compra";7,00;2009;9,80
"Compra";7,00;2010;10,52
"Compra";7,00;2011;11,13
"Compra";7,00;2012;11,30
"Compra";7,00;2013;8,34
"Compra";7,00;2014;8,49
"Compra";7,00;2015;10,52
"Compra";7,00;2016;6,74
"Compra";7,00;2017;11,94
"Compra";7,00;2018;9,83
"Compra";7,00;2019;10,89
"Compra";8,00;2006;7,84
"Compra";8,00;2007;9,53
"Compra";8,00;2008;6,57
"Compra";8,00;2009;9,04
"Compra";8,00;2010;9,22
"Compra";8,00;2011;8,53
"Compra";8,00;2012;7,38
"Compra";8,00;2013;6,59
"Compra";8,00;2014;7,09
"Compra";8,00;2015;6,20
"Compra";8,00;2016;11,39
"Compra";8,00;2017;8,37
"Compra";8,00;2018;9,18
"Compra";8,00;2019;10,60
"Compra";9,00;2006;9,96
"Compra";9,00;2007;10,12
"Compra";9,00;2008;11,09
"Compra";9,00;2009;9,59
"Compra";9,00;2010;10,80
"Compra";9,00;2011;11,80
"Compra";9,00;2012;11,54
"Compra";9,00;2013;11,04
"Compra";9,00;2014;12,57
"Compra";9,00;2015;10,85
"Compra";9,00;2016;9,23
"Compra";9,00;2017;10,75
"Compra";9,00;2018;11,33
"Compra";9,00;2019;10,07
"Compra";10,00;2006;15,65
"Compra";10,00;2007;12,23
"Compra";10,00;2008;10,97
"Compra";10,00;2009;13,06
"Compra";10,00;2010;11,63
"Compra";10,00;2011;11,55
"Compra";10,00;2012;11,82
"Compra";10,00;2013;12,23
"Compra";10,00;2014;11,38
"Compra";10,00;2015;12,56
"Compra";10,00;2016;11,79
"Compra";10,00;2017;11,11
"Compra";10,00;2018;14,70
"Compra";10,00;2019;11,04
"Compra";11,00;2006;11,12
"Compra";11,00;2007;10,72
"Compra";11,00;2008;7,91
"Compra";11,00;2009;10,89
"Compra";11,00;2010;8,08
"Compra";11,00;2011;9,58
"Compra";11,00;2012;9,23
"Compra";11,00;2013;7,39
"Compra";11,00;2014;9,85
"Compra";11,00;2015;9,49
"Compra";11,00;2016;11,22
"Compra";11,00;2017;8,50
"Compra";11,00;2018;11,63
"Compra";11,00;2019;11,83
"Compra";12,00;2006;9,46
"Compra";12,00;2007;11,21
"Compra";12,00;2008;8,72
"Compra";12,00;2009;10,08
"Compra";12,00;2010;9,53
"Compra";12,00;2011;9,80
"Compra";12,00;2012;6,32
"Compra";12,00;2013;9,69
"Compra";12,00;2014;8,40
"Compra";12,00;2015;9,98
"Compra";12,00;2016;10,98
"Compra";12,00;2017;32,83
"Compra";12,00;2018;11,85
"Compra";12,00;2019;11,13
"Compra";13,00;2006;10,34
"Compra";13,00;2007;10,40
"Compra";13,00;2008;10,01
"Compra";13,00;2009;10,55
"Compra";13,00;2010;6,47
"Compra";13,00;2011;9,30
"Compra";13,00;2012;8,80
"Compra";13,00;2013;8,35
"Compra";13,00;2014;10,73
"Compra";13,00;2015;8,19
"Compra";13,00;2016;11,93
"Compra";13,00;2017;9,68
"Compra";13,00;2018;10,64
"Compra";13,00;2019;9,52
"Compra";14,00;2006;11,94
"Compra";14,00;2007;15,30
"Compra";14,00;2008;10,93
"Compra";14,00;2009;8,92
"Compra";14,00;2010;9,22
"Compra";14,00;2011;9,57
"Compra";14,00;2012;9,07
"Compra";14,00;2013;12,10
"Compra";14,00;2014;9,41
"Compra";14,00;2015;10,15
"Compra";14,00;2016;12,59
"Compra";14,00;2017;11,37
"Compra";14,00;2018;12,68
"Compra";14,00;2019;13,25
"Compra";15,00;2006;10,33
"Compra";15,00;2007;11,74
"Compra";15,00;2008;11,42
"Compra";15,00;2009;9,54
"Compra";15,00;2010;9,87
"Compra";15,00;2011;10,25
"Compra";15,00;2012;8,76
"Compra";15,00;2013;8,71
"Compra";15,00;2014;8,50
"Compra";15,00;2015;8,15
"Compra";15,00;2016;9,97
"Compra";15,00;2017;8,45
"Compra";15,00;2018;9,43
"Compra";15,00;2019;10,50
"Compra";16,00;2006;10,92
"Compra";16,00;2007;11,38
"Compra";16,00;2008;10,56
"Compra";16,00;2009;10,11
"Compra";16,00;2010;9,51
"Compra";16,00;2011;12,00
"Compra";16,00;2012;9,16
"Compra";16,00;2013;7,49
"Compra";16,00;2014;8,65
"Compra";16,00;2015;10,70
"Compra";16,00;2016;9,02
"Compra";16,00;2017;9,23
"Compra";16,00;2018;10,55
"Compra";16,00;2019;11,57
"Compra";17,00;2006;9,35
"Compra";17,00;2007;10,28
"Compra";17,00;2008;9,64
"Compra";17,00;2009;9,59
"Compra";17,00;2010;10,10
"Compra";17,00;2011;7,65
"Compra";17,00;2012;10,18
"Compra";17,00;2013;7,80
"Compra";17,00;2014;10,77
"Compra";17,00;2015;9,38
"Compra";17,00;2016;12,41
"Compra";17,00;2017;9,48
"Compra";17,00;2018;10,19
"Compra";17,00;2019;11,09
"Compra";18,00;2006;12,19
"Compra";18,00;2007;13,32
"Compra";18,00;2008;12,52
"Compra";18,00;2009;10,52
"Compra";18,00;2010;12,18
"Compra";18,00;2011;10,19
"Compra";18,00;2012;8,07
"Compra";18,00;2013;10,23
"Compra";18,00;2014;8,61
"Compra";18,00;2015;10,44
"Compra";18,00;2016;10,02
"Compra";18,00;2017;13,75
"Compra";18,00;2018;11,39
"Compra";18,00;2019;7,77
"Compra";19,00;2006;9,61
"Compra";19,00;2007;11,56
"Compra";19,00;2008;9,96
"Compra";19,00;2009;13,21
"Compra";19,00;2010;9,77
"Compra";19,00;2011;9,72
"Compra";19,00;2012;11,30
"Compra";19,00;2013;9,82
"Compra";19,00;2014;12,43
"Compra";19,00;2015;25,24
"Compra";19,00;2016;11,05
"Compra";19,00;2017;13,60
"Compra";19,00;2018;14,64
"Compra";19,00;2019;10,70
